시도코드,시도명,시군구코드,시군구명,시설명,전화번호,우편번호,시설주소,시설상세주소,주요종목코드,주요종목명,시설좌표경도,시설좌표위도,강좌구분,강좌종목명,강좌명,장애인전용
41,경기,41130,성남시,"오성권투,격투기",317021282,13508,경기도 성남시 분당구 야탑로 241,"403,404호(야탑동)",76,복싱,127.1453411,37.4074487,장애인강좌,,,0
41,경기,41360,남양주시,예당검도관,25710086,12065,경기도 남양주시 진접읍 해밀예당3로 59,폴리플라자 301호,1,검도,127.1978808,37.7149474,장애인강좌,,,0
41,경기,41360,남양주시,커브스별내클럽,315753082,12112,경기도 남양주시 별내중앙로 59,예스프라자 4층 402호 커브스별내클럽(별내동),14,에어로빅,127.1231792,37.6476381,장애인강좌,,,0
41,경기,41460,용인시,영웅태권도장용인관,313325133,17149,경기도 용인시 처인구 고림로200번길 1,포비프라자2층 영웅태권도장용인관(고림동),22,태권도,127.2227147,37.2493814,장애인강좌,,,0
41,경기,41570,김포시,크는아이 발달지원센터(김포점),29982760,10071,경기도 김포시 김포한강9로 73,센트럴프라자 903호 크는아이 발달지원센터(구래동),3,기타종목,126.6254998,37.6433588,장애인강좌,,,0
41,경기,41590,화성시,키드짐아동청소년발달연구소,3180036212,18455,경기도 화성시 동탄문화센터로 71-11,2층 키드짐아동청소년발달연구소(반송동),3,기타종목,127.0728227,37.2000487,장애인강좌,,,0
41,경기,41390,시흥시,탑클래스유도,,14985,경기도 시흥시 목감우회로 39,5층 505호(목감동),17,유도,126.8603361,37.381899,장애인강좌,,,0
41,경기,41570,김포시,통진탁구장,319810409,10016,경기도 김포시 통진읍 조강로56번길 112,통진탁구장,21,탁구,126.6038437,37.6943372,장애인강좌,,,0
41,경기,41130,성남시,팀제이맥스(TEAM J-MAX),,13439,경기도 성남시 중원구 성남대로997번길 25-13,3층,25,헬스,127.1264382,37.4179573,장애인강좌,,,0
41,경기,41570,김포시,파이트클럽복싱,319867197,10083,경기도 김포시 김포한강4로 119,"(장기동, 승문프라자 1104, 5호)(장기동)",76,복싱,126.6677031,37.6443282,장애인강좌,,,0
41,경기,41360,남양주시,평안흥업(주)동서울지점,,12203,경기도 남양주시 와부읍 월문천로 280-7,동서울승마클럽,71,승마,127.2423361,37.5988742,장애인강좌,,,0
41,경기,41480,파주시,프로보노 사회서비스 지원센터,7042589820,10922,경기도 파주시 가나무로 143,메트로 프라자 307호(금릉동),3,기타종목,126.7813454,37.7545095,장애인강좌,,,0
41,경기,41170,안양시,프로팀스타복싱,,13945,경기도 안양시 동안구 관악대로 324,2층 프로팀스타복싱(관양동),76,복싱,126.9590545,37.4030918,장애인강좌,,,0
41,경기,41190,부천시,더원 행동재활센터,322142004,14539,경기도 부천시 길주로 273,604호 더원(중동),3,기타종목,126.7728425,37.5039782,장애인강좌,,,0
41,경기,41590,화성시,필인성태권도,23570737,18266,경기도 화성시 남양읍 남양로 829,현대프라자 604 필인성태권도,22,태권도,126.8322769,37.2097486,장애인강좌,,,0
41,경기,41390,시흥시,하나더하기,24314892,15049,경기도 시흥시 마유로 416,월드프라자 지하1층 하나더하기,3,기타종목,126.7412732,37.3515998,장애인강좌,,,0
41,경기,41150,의정부시,하늘꿈아동발달센터,318266707,11654,의정부시 신흥로173,"다인빌딩 2층,301호",21,탁구,127.0433255,37.7315326,장애인강좌,,,0
41,경기,41360,남양주시,대건합기도,315911397,12151,경기도 남양주시 호평로 94,"후문상가 301(호평동, 금강아파트)",75,합기도,127.2512169,37.6555417,장애인강좌,,,0
41,경기,41270,안산시,다지기 아동발달센터,24162086,15540,경기도 안산시 상록구 샘골로 119,우석프라자 2층,9,배드민턴,126.8627254,37.2945549,장애인강좌,,,0
41,경기,41110,수원시,한국아동청소년발달센터,312247456,16570,수원시 권선구 경수대로 401,KT남수원 2층,3,기타종목,127.0242271,37.2626085,장애인강좌,,,0
41,경기,41150,의정부시,녹양경기태권도,318556900,11610,경기도 의정부시 체육로 304,녹양프라자 7층 경기태권도(녹양동),22,태권도,127.0413705,37.7609825,장애인강좌,,,0
41,경기,41130,성남시,내아이발달센터,7076042468,13646,경기도 성남시 수정구 위례광장로 19,"708호,710호,711호(창곡동)",3,기타종목,127.1404574,37.4656896,장애인강좌,,,0
41,경기,41220,평택시,한일경희태권도,316623223,17735,경기도 평택시 이충로 35번길 24,보람플러스 5층,22,태권도,127.0665026,37.059638,장애인강좌,,,0
41,경기,41280,고양시,함께하는우리,29077726,10359,경기도 고양시 일산동구 대산로 20,501호(정발산동),10,볼링,126.7742686,37.6701521,장애인강좌,,,0
41,경기,41130,성남시,꿈나무태권도,3180171611,13533,경기도 성남시 분당구 동판교로 59,자유퍼스트프라자1동 1층(백현동),22,태권도,127.115058,37.3883538,장애인강좌,,,0
41,경기,41590,화성시,해누리센터,316131002,18428,경기도 화성시 10용사로 316,5층 해누리센터(능동),3,기타종목,127.052448,37.1992302,장애인강좌,,,0
41,경기,41110,수원시,꿈나무인지언어연구소,312544888,16261,수원시 팔달구 행궁로 77,송산빌딩 2층,3,기타종목,127.0158851,37.2757504,장애인강좌,,,0
41,경기,41110,수원시,꿈나무심리언어연구소,312544888,16310,경기도 수원시 장안구 정조로 988,조원샤르망 212호(조원동),3,기타종목,127.0102203,37.2951272,장애인강좌,,,0
41,경기,41570,김포시,해든누리,278570315,10086,경기도 김포시 김포한강3로 287,2층 해든누리(장기동),3,기타종목,126.6597786,37.6413772,장애인강좌,,,0
41,경기,41280,고양시,해바라기아동교육센터,319676976,10461,경기 고양시 덕양구 호국로777(대근빌딩),대근빌딩 2.3층,3,기타종목,126.8351441,37.6560085,장애인강좌,,,0
41,경기,41460,용인시,행복한골프연습장,312650347,16837,경기도 용인시 수지구 풍덕천로139번길 16-3,일신빌딩5층,2,골프,127.0960413,37.3252499,장애인강좌,,,0
41,경기,41210,광명시,행복한동행 경희대도담태권도장,226878995,14294,경기도 광명시 광화로 22,로얄프라자4층 401호(광명동),22,태권도,126.8489515,37.4735695,장애인강좌,,,0
41,경기,41220,평택시,권의성태권도장,26571576,17904,경기도 평택시 조개터로42번길 66,3층 권의성태권도장(합정동),22,태권도,127.1063077,36.9900201,장애인강좌,,,0
41,경기,41360,남양주시,화도체육문화센터,25601293,12178,경기도 남양주시 화도읍 수레로 1259,화도체육문화센터,12,수영,127.3011741,37.6496096,장애인강좌,,,0
41,경기,41590,화성시,화성시 아르딤복지관,3151838900,18588,경기도 화성시 향남읍 도이1길 104,화성시 아르딤복지관,3,기타종목,126.9207204,37.1368708,장애인강좌,,,0
41,경기,41590,화성시,화성시동탄아르딤복지관,3180770800,18489,경기도 화성시 동탄대로10길 17-12,화성시동탄아르딤복지관 18489(산척동),25,헬스,127.1078043,37.176722,장애인강좌,,,0
41,경기,41110,수원시,굿컴퍼니(별별생활체육센터 수원점),312912171,16398,경기도 수원시 권선구 금호로23번길 21,슬로피아 1층(금곡동),3,기타종목,126.9541719,37.2698021,장애인강좌,,,0
41,경기,41170,안양시,국가대표 명학태권도장,313486988,14093,경기도 안양시 만안구 성결대학로 14,2층 명학태권도(안양동),22,태권도,126.9324532,37.3832664,장애인강좌,,,0
41,경기,41310,구리시,구리시장애인종합복지관,315620068,11940,경기도 구리시 이문안로 86-1,구리시장애인종합복지관(수택동),7,댄스,127.1410825,37.5915575,장애인강좌,,,0
41,경기,41270,안산시,라온치료교육센터,24018005,15455,경기도 안산시 단원구 원포공원1로 59,A동 310호,3,기타종목,126.8112339,37.3024976,장애인강좌,,,0
41,경기,41630,양주시,휴먼앤홀스랜드승마장,318689594,11428,경기도 양주시 은현면 용암로 265번길 139-46,,71,승마,127.0503737,37.876006,장애인강좌,,,0
41,경기,41280,고양시,온누림 코리아 라인댄스,283894000,10382,경기도 고양시 일산서구 호수로 898,대명 아파트 단지내상가 1-1 알부(B호)(대화동),7,댄스,126.7438667,37.6726814,장애인강좌,,,0
41,경기,41150,의정부시,영웅태권도전문도장,318375657,11639,경기도 의정부시 호암로 237,고구려빌딩3층영웅태권도장(호원동),22,태권도,127.0446465,37.7216326,장애인강좌,,,0
41,경기,41280,고양시,고양시 덕양행신장애인주간보호센터,318396100,10486,경기도 고양시 덕양구 서정마을2로 13,행신종합사회복지관 1층 고양시덕양행신장애인주간보호센터,3,기타종목,126.8471263,37.6213823,장애인강좌,,,0
41,경기,41800,연천군,희망체육관,3100000000,11033,경기도 연천군 전곡읍 은전로 82-28,희망체육관,22,태권도,127.0688406,38.0278532,장애인강좌,,,0
41,경기,41270,안산시,루루태권스쿨,315026167,15495,경기도 안산시 상록구 중보로 23,501호(이동),22,태권도,126.8499178,37.3062163,장애인강좌,,,0
41,경기,41110,수원시,경희대석사성호태권도,312157687,16493,경기도 수원시 팔달구 권광로 373,"월드메르디앙주상가 121동 304,305호(우만동, 월드메르디앙 아파트)",22,태권도,127.0340698,37.2808409,장애인강좌,,,0
41,경기,41410,군포시,경희대석사선무태권도장,24512184,15831,경기도 군포시 당산로125번길 29-2,삼정빌딩,22,태권도,126.9435752,37.3617335,장애인강좌,,,0
41,경기,41150,의정부시,경희대대한민국태권도,318551952,11632,경기도 의정부시 백석로68번길 27,호원프라자 3층 경희대석사 대한민국태권도,22,태권도,127.0456593,37.7285468,장애인강좌,,,0
41,경기,41150,의정부시,경원태권도장,318443989,11689,경기도 의정부시 태평로145번길 42,경원태권도장(의정부동),22,태권도,127.0482435,37.745386,장애인강좌,,,0
41,경기,41360,남양주시,남양주체육문화센터,315601301,12244,경기도 남양주시 다산지금로 91,남양주체육문화센터(이패동),12,수영,127.176445,37.6067631,장애인강좌,,,0
41,경기,41220,평택시,sta경희대삼성태권도,316535112,17852,경기도 평택시 평남로 933,태성빌딩 5층(비전동),22,태권도,127.104851,37.0040516,장애인강좌,,,0
41,경기,41610,광주시,src재활체육관,317993893,12728,경기 광주시 초월읍 경수길 25,SRC재활체육관,12,수영,127.2871428,37.4200418,장애인강좌,,,1
41,경기,41360,남양주시,M핫요가,315920288,12054,경기도 남양주시 진접읍 경복대로 253,진접메디컬센터 6층,78,요가,127.2027807,37.7211991,장애인강좌,,,0
41,경기,41590,화성시,꿈자라다운동발달센터,313751442,18478,경기도 화성시 동탄대로19길 10,신유메디프라자 308호(오산동),3,기타종목,127.0977682,37.1971942,장애인강좌,,,0
41,경기,41150,의정부시,용인대인성태권도,318290827,11608,경기도 의정부시 진등로 6,상승빌딩4층(녹양동),22,태권도,127.0328177,37.7585736,장애인강좌,,,0
41,경기,41390,시흥시,다니생활체육관,314116303,14988,경기도 시흥시 마산로 43,다니생활체육관(조남동),3,기타종목,126.8565011,37.3757257,장애인강좌,,,0
41,경기,41220,평택시,"GMA해동검도,합기도",316652587,17756,경기도 평택시 경기대로 1525,"2층 GMA해동검도,합기도(지산동)",75,합기도,127.0622994,37.0805094,장애인강좌,,,0
41,경기,41170,안양시,AY-GYM,313884855,14072,경기도 안양시 동안구 평촌대로227번길 48,승진빌딩 지하1층(호계동),76,복싱,126.9528098,37.3910978,장애인강좌,,,0
41,경기,41650,포천시,포천유나이티드,,11155,경기도 포천시 군내면 청군로 3164,직두리 체육공원,20,축구,127.2270819,37.8803642,장애인강좌,,,0
41,경기,41360,남양주시,강무합기도 사능도장,315743002,12133,경기도 남양주시 진건읍 진건오남로 83,용정빌딩2층,75,합기도,127.1780437,37.6581649,장애인강좌,,,0
41,경기,41130,성남시,(주)꿈자라다,317191441,13522,경기도 성남시 분당구 야탑로 32,삼부빌딜 4층(야탑동),3,기타종목,127.1226151,37.4087827,장애인강좌,,,0
41,경기,41110,수원시,마음뜰clinic 운동발달센터,7088332963,16339,경기도 수원시 장안구 대평로 128,파크프라자 4층 404호(정자동),3,기타종목,126.9912375,37.2989833,장애인강좌,,,0
41,경기,41590,화성시,마음뜰 clinic 아동청소년 발달센터,3151833883,18303,경기도 화성시 봉담읍 동화길 51,프리미엄 원희캐슬 3층 324호,3,기타종목,126.9554909,37.2190315,장애인강좌,,,0
41,경기,41630,양주시,인아휘트니스,318570052,11456,경기도 양주시 고암길 358,5층 인아휘트니스(덕정동),25,헬스,127.0656471,37.8346999,장애인강좌,,,0
41,경기,41450,하남시,이룸움직임발달센터,,12959,경기도 하남시 신장로 94,호정빌딩 8층(신장동),21,탁구,127.2076941,37.5371178,장애인강좌,,,0
41,경기,41430,의왕시,메인체육센터,23421282,16074,경기도 의왕시 경수대로 257, 7층 705호,3,기타종목,126.9726591,37.3491604,장애인강좌,,,0
41,경기,41460,용인시,을지대학교 산학협력단,27407528,16821,경기도 용인시 수지구 수풍로71번길 17,에스제이아쿠아 1층(동천동),12,수영,127.0910479,37.3311504,장애인강좌,,,0
42,강원,42110,춘천시,제일체육관,332429977,24277,강원도 춘천시 춘천로296번길 13,2층 한양대제일체육관(후평동),22,태권도,127.7467031,37.8801702,장애인강좌,,,0
42,강원,42130,원주시,태권도현대체육관,337453125,26318,강원도 원주시 흥양로18번길 35,조이프라자 3층(태장동),22,태권도,127.9503932,37.3803182,장애인강좌,,,0
42,강원,42750,영월군,사단법인 영월군스포츠클럽,333751090,26237,강원도 영월군 영월읍 제방안길 100,스포츠파크 하늘샘체육관 1층,9,배드민턴,128.4618326,37.1757536,장애인강좌,,,0
42,강원,42110,춘천시,주재현휘트니스 ,332646644,24390,강원도 춘천시 퇴계로 213,302호(석사동),3,기타종목,127.7423196,37.8566282,장애인강좌,,,0
42,강원,42110,춘천시,호반태권마스타 석사체육관,332623959,24404,강원도 춘천시 동내면 춘천순환로 70,2층 석사태권도,22,태권도,127.7516558,37.8553685,장애인강좌,,,0
42,강원,42750,영월군,영월군장애인체육협의회,333733434,26227,강원도 영월군 영월읍 단종로 24,영월문화원,78,요가,128.4681885,37.1860192,장애인강좌,,,0
42,강원,42110,춘천시,GX짱가휘트니스 ,332577283,24209,강원도 춘천시 동면 춘천로 455,4층,3,기타종목,127.7553096,37.8928364,장애인강좌,,,0
42,강원,42110,춘천시,국민체육센터,22647304,24327,강원도 춘천시 우석로 102-3,국민체육센터(석사동),12,수영,127.7566647,37.8626403,장애인강좌,,,0
42,강원,42130,원주시,리틀자이언트,337461105,26455,강원도 원주시 행구로 397-4,가동,3,기타종목,128.0007762,37.344035,장애인강좌,,,0
42,강원,42110,춘천시,더행복한잇층가필라테스,332641379,24390,강원도 춘천시 퇴계로 199,경림빌딩 2층 잇츠요가필라테스(석사동),78,요가,127.7407409,37.8570916,장애인강좌,,,0
42,강원,42110,춘천시,특공무술 국제연맹 체육관,,24254,강원도 춘천시 후석로 393,특공무술 체육관 2층(후평동),3,기타종목,127.7463833,37.8853328,장애인강좌,,,0
42,강원,42130,원주시,한빛체육관,337347177,26312,강원도 원주시 북원로 2870,2층 한빛체육관(태장동),22,태권도,127.9529076,37.3991328,장애인강좌,,,0
42,강원,42110,춘천시,두미르태권도장,332521357,24231,강원도 춘천시 영서로 2756번길 8-1,1층,22,태권도,127.7291836,37.8990986,장애인강좌,,,0
42,강원,42110,춘천시,효검관,22557656,24372,강원도 춘천시 남춘로 47,덕호빌딩2층(효자동),1,검도,127.7319974,37.8652157,장애인강좌,,,0
42,강원,42750,영월군,영월군장애인체육협의회,333756556,26237,강원도 영월군 영월읍 제방안길 100,영월볼링장,10,볼링,128.4618326,37.1757536,장애인강좌,,,0
42,강원,42110,춘천시,춘천유도관,22636507,24424,강원도 춘천시 안마산로 222(퇴계동),4층,17,유도,127.7383804,37.8492274,장애인강좌,,,0
43,충북,43110,청주시,차돌합기도,22141222,28145,충청북도 청주시 청원구 내수읍 청암로 73,갤러리타워 2층,75,합기도,127.5378768,36.7247316,장애인강좌,,,0
43,충북,43110,청주시,태경태권도,432931313,28778,충청북도 청주시 상당구 무농정로 99,삼일상가301(용암동),22,태권도,127.5118089,36.6106412,장애인강좌,,,0
43,충북,43110,청주시,비타민휘트니스헬스클럽,432328602,28416,충청북도 청주시 흥덕구 증안로 54,4층(복대동),25,헬스,127.4293967,36.6363338,장애인강좌,,,0
43,충북,43110,청주시,운동과학연구센터(청주),432147173,28332,충북 청주시 청원구 율봉로 176번길 19,영광빌딩 3층(율량동),3,기타종목,127.4885272,36.66775,장애인강좌,,,0
43,충북,43750,진천군,우주태권도체육관,435343557,27832,충청북도 진천군 진천읍 상산로 60,우주태권도,22,태권도,127.4406905,36.854401,장애인강좌,,,0
43,충북,43110,청주시,NAC한국에어로빅,432220776,28782,충청북도 청주시 상당구 월평로 224,2012 4층(용암동),14,에어로빅,127.5079434,36.6076864,장애인강좌,,,0
43,충북,43110,청주시,한벌태권도,432688808,28560,충청북도 청주시 흥덕구 봉명로 239,2층 한벌태권도(봉명동),22,태권도,127.468196,36.6399556,장애인강좌,,,0
43,충북,43110,청주시,거북이운동센터,432215526,28728,충청북도 청주시 상당구 중고개로 285,4층(금천동),3,기타종목,127.5079708,36.6280478,장애인강좌,,,0
43,충북,43130,충주시,원(one)인라인스쿨,7077832441,27382,충청북도 충주시 금봉대로 397,"상가지하동(안림동, 안림엘지아파트)",6,롤러인라인,127.9453429,36.9703457,장애인강좌,,,0
43,충북,43130,충주시,람보헬스,438462445,27384,충청북도 충주시 천변로 261,4층,25,헬스,127.9361384,36.9728192,장애인강좌,,,0
43,충북,43130,충주시,거북이운동언어심리센터,438485526,27351,충청북도 충주시 동수2길 45,3층,25,헬스,127.9390794,36.9862442,장애인강좌,,,0
43,충북,43110,청주시,바른합기도키즈스쿨,432144548,28327,충청북도 청주시 청원구 율봉로 197,2층(율량동),75,합기도,127.4909285,36.6688257,장애인강좌,,,0
43,충북,43770,음성군,음성군근로자종합복지관,438811111,27665,충청북도 음성군 대소면 대화3길 13-14,음성군근로자종합복지관,12,수영,127.4960615,36.9656959,장애인강좌,,,0
43,충북,43150,제천시,하늘아래체육센터,7075559199,27146,충북 제천시 신죽하로143 2동,1층,3,기타종목,128.2154729,37.1603581,장애인강좌,,,0
43,충북,43110,청주시,내수택견전수관,432184566,28143,충북 청주시 청원구 내수읍 내수로 627(내수리 241),신한 상가 2층,3,기타종목,127.5290839,36.7197049,장애인강좌,,,0
43,충북,43770,음성군,고려금빛태권도장,438730537,27702,충청북도 음성군 음성읍 시장로 61,태영상가2층 201호(태영아파트),22,태권도,127.693841,36.9332278,장애인강좌,,,0
43,충북,43745,증평군,고려대강호체육관,438385557,27932,충청북도 증평군 증평읍 장동길 20,고려대강호체육관,75,합기도,127.587907,36.7851093,장애인강좌,,,0
43,충북,43130,충주시,고려연수체육관,438523500,27352,충청북도 충주시 연수동산로 7,금영빌딩 4층 고려연수체육관(연수동),22,태권도,127.9417759,36.9832641,장애인강좌,,,0
43,충북,43130,충주시,(주)애플스포츠,438541919,27426,충청북도 충주시 삼원로 75,"1층,2층(봉방동)",6,롤러인라인,127.9205882,36.9736036,장애인강좌,,,0
43,충북,43110,청주시,흑추관합기도 사천도장,432120122,28339,충청북도 청주시 청원구 공항로141번길 58,4층 흑추관합기도 사천도장(율량동),75,합기도,127.4814069,36.6685967,장애인강좌,,,0
43,충북,43110,청주시,용암검도관,22857722,28763,충북 청주시 상당구 용암북로 120번길 31-1,리베로빌딩 5층,1,검도,127.5123816,36.6194403,장애인강좌,,,0
43,충북,43130,충주시,영웅체육관,428464624,27481,충청북도 충주시 호암대로 128,영웅합기도장  1층(호암동),75,합기도,127.9394774,36.9575073,장애인강좌,,,0
43,충북,43110,청주시,크로스스포츠아카데미,22154799,28341,충북 청주시 청원구 사천동 203-1,크로스스포츠아카데미,20,축구,127.4714854,36.6654779,장애인강좌,,,0
43,충북,43110,청주시,스카이탁구클럽,432867330,28744,충청북도 청주시 상당구 산성로98번길 32,5층 스카이탁구클럽(금천동),21,탁구,127.5050512,36.63094,장애인강좌,,,0
43,충북,43110,청주시,경희대웅비태권도,22224747,28544,충청북도 청주시 상당구 교서로 60,1층,22,태권도,127.4859487,36.6420392,장애인강좌,,,0
43,충북,43110,청주시,탁구매니아,432684158,28320,충청북도 청주시 청원구 율량로190번길 15,이삼빌딩4층(율량동),21,탁구,127.4979392,36.6656178,장애인강좌,,,0
44,충남,44800,홍성군,서울스포렉스,416316161,32219,충청남도 홍성군 홍성읍 의사로52번길 15-3,서울스포렉스,12,수영,126.6728077,36.6023925,장애인강좌,,,0
44,충남,44130,천안시,백석대학교 산학협력단,25502973,31065,충남 천안시 동남구 문암로 76,백석체육관 320호,3,기타종목,127.1813742,36.8411545,장애인강좌,,,0
44,충남,44180,보령시,정심체육관,419331717,33447,충청남도 보령시 주교면 보령북로 404,정심체육관,9,배드민턴,126.5868875,36.3783654,장애인강좌,,,1
44,충남,44270,당진시,원 당구클럽,413536661,31706,충청남도 당진시 석문면 대호만로 1770,2층,3,기타종목,126.5354455,37.0146454,장애인강좌,,,0
44,충남,44710,금산군,백마태권도,,32742,충청남도 금산군 금산읍 남사직3길 8,1층(고센하우스),22,태권도,127.4784434,36.1064695,장애인강좌,,,0
44,충남,44130,천안시,월드짐,415757878,31184,충청남도 천안시 동남구 일봉로 8,학산빌딩 4층(신방동),25,헬스,127.1294022,36.7933496,장애인강좌,,,0
44,충남,44150,공주시,용인대아이짐태권도,,32579,충청남도 공주시 번영1로 179,동부신협4층 용인대아이짐태권도(신관동),22,태권도,127.1473539,36.4740998,장애인강좌,,,0
44,충남,44810,예산군,능금탁구교실,413313959,32429,충남 예산군 예산읍 산성공원1길 27,2층 능금탁구교실,21,탁구,126.8329808,36.6925238,장애인강좌,,,0
44,충남,44130,천안시,나사렛대학교산학협력단APA센터,415701524,31172,충남 천안시 서북구 월봉로 48,제2창학관 지하1층 APA센터 ,3,기타종목,127.119583,36.7962396,장애인강좌,,,0
44,충남,44230,논산시,문경휘트니스,417348801,32974,충청남도 논산시 중앙로410번길 6,2층 문경휘트니스(취암동),25,헬스,127.0890274,36.2006499,장애인강좌,,,0
44,충남,44800,홍성군,탁구사랑탁구장,416311155,32220,충청남도 홍성군 홍성읍 조양로205번길 24,탁구사랑,21,탁구,126.6730185,36.600576,장애인강좌,,,0
44,충남,44800,홍성군,홍성군장애인스포츠센터,416319110,32216,충청남도 홍성군 홍성읍 홍덕서로 78,홍성군장애인스포츠센터,25,헬스,126.64375,36.6068154,장애인강좌,,,1
44,충남,44150,공주시,금성복싱클럽,418587989,32583,충청남도 공주시 공주대학로 85,3층 금성복싱클럽(신관동),76,복싱,127.1374812,36.4726107,장애인강좌,,,0
44,충남,44130,천안시,MS스포츠연구센터,,31161,충남 천안시 서북구 봉서산샛길64,뜨란채@ 주상가동 B102호,22,태권도,127.1194111,36.8057292,장애인강좌,,,0
44,충남,44130,천안시,운동과학연구센터,415677173,31096,충남 천안시 서북구 한들1로 34,더존빌딩 4층,12,수영,127.1161144,36.8254588,장애인강좌,,,0
44,충남,44200,아산시,캐슬어울림태권도사관학교,25329808,31528,충청남도 아산시 모종남로22번길 8,캐슬타워 4층 402호(모종동),22,태권도,127.0213285,36.7792459,장애인강좌,,,0
44,충남,44710,금산군,국제체육관,27549070,32737,충남 금산군 금산읍 오리정1길 52,다경빌딩 3층,22,태권도,127.4885337,36.1044641,장애인강좌,,,0
44,충남,44130,천안시,천안시장애인종합체육관,415587356,31068,충남 천안시 동남구 향교1길 104-38,천안시장애인종합체육관,25,헬스,127.1693272,36.8135896,장애인강좌,,,1
44,충남,44210,서산시,서산시운동재활연구센터,416696761,32010,충청남도 서산시 수석1길 50,서산시운동재활연구센터(수석동),3,기타종목,126.4910012,36.7709687,장애인강좌,,,0
44,충남,44825,태안군,훼미리볼링장,416740300,32141,충청남도 태안군 태안읍 독샘로 100,2층 훼미리볼링장,10,볼링,126.299031,36.7554739,장애인강좌,,,0
44,충남,44760,부여군,부여군합기도협회,,33133,충청남도 부여군 부여읍 성왕로 333,2층 부여군합기도협회,75,합기도,126.9242055,36.2839272,장애인강좌,,,0
44,충남,44180,보령시,보령태권도체육관,419333220,33471,충청남도 보령시 명천중앙길 14,2층 보령태권도(명천동),22,태권도,126.6016536,36.3439549,장애인강좌,,,0
44,충남,44130,천안시,종합격투기PENTAGON GYM,415665009,31089,충청남도 천안시 서북구 두정고6길 32,SM빌딩3층(두정동),3,기타종목,127.1330862,36.8357094,장애인강좌,,,0
44,충남,44180,보령시,보령시장애인보호작업장,419350440,33484,충청남도 보령시 양지뜸길 5,(명천동),3,기타종목,126.6100031,36.3285959,장애인강좌,,,0
44,충남,44180,보령시,장웅태권도장,419329595,33453,충청남도 보령시 청수로길 74,장웅태권도장(대천동),22,태권도,126.5887346,36.3535882,장애인강좌,,,0
44,충남,44200,아산시,아산시장애인복지관,25457727,31501,충남 아산시 곡교천로27번길 12,아산시장애인복지관,12,수영,126.9839175,36.7884554,장애인강좌,,,1
44,충남,44200,아산시,아산탁구장,25323366,31491,충청남도 아산시 배방읍 북수서로 48-8,삼성 디지털프라자 3층(아산탁구장),21,탁구,127.0704036,36.7746457,장애인강좌,,,0
44,충남,44200,아산시,아이같이 운동발달센터,415342522,31526,충남 아산시 번영로224번길 37,2층 아이같이운동발달센터(모종동),3,기타종목,127.0147515,36.7809687,장애인강좌,,,0
44,충남,44825,태안군,(주)엠엔제이 정석볼링장,26740880,32142,충남 태안군 태안읍 환동로 31-14,정석볼링장,10,볼링,126.2916948,36.7494849,장애인강좌,,,0
44,충남,44800,홍성군,고려태권도,416315477,32229,충청남도 홍성군 홍성읍 조양로 32,2층,22,태권도,126.6581958,36.5979869,장애인강좌,,,0
